android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.View mHomeAsUpIndicator -> d
    android.widget.ImageView mIconView -> e
    android.widget.TextView mTitleView -> f
    android.widget.TextView mSubtitleView -> g
    android.view.ViewGroup mHomeView -> h
    android.view.ViewGroup mTitleContainer -> i
    android.view.ViewGroup mCustomViewContainer -> j
    android.view.ViewGroup mActionMenuView -> k
    android.view.Menu mRealMenu -> l
    android.view.Menu mActionBarMenu -> m
    boolean mProgressBarIndeterminateEnabled -> n
    void createActionBarMenu() -> c
    android.view.View getCustomView() -> a
    android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
    void setCustomView(int) -> a
    void setCustomView(android.view.View) -> a
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setDisplayShowCustomEnabled(boolean) -> b
    void setDisplayShowHomeEnabled(boolean) -> c
    void setDisplayShowTitleEnabled(boolean) -> d
    void setTitle(java.lang.CharSequence) -> a
    android.view.View addActionItemCompatFromMenuItem(android.view.MenuItem) -> a
    void clearMenuButtons() -> g
    void setHomeButton() -> h
    void hideInRealMenu(android.view.Menu) -> a
    void invalidateOptionsMenu() -> d
    boolean requestCustomTitleView() -> e
    boolean setCustomTitleView() -> f
    void setProgressBarIndeterminateEnabled(boolean) -> e
    void setProgressBarIndeterminateVisibility(boolean) -> f
    android.view.Menu access$0(org.mariotaku.actionbarcompat.ActionBarCompatBase) -> a
    android.view.Menu access$1(org.mariotaku.actionbarcompat.ActionBarCompatBase) -> b
    android.app.Activity access$2(org.mariotaku.actionbarcompat.ActionBarCompatBase) -> c
    android.view.ViewGroup access$3(org.mariotaku.actionbarcompat.ActionBarCompatBase) -> d
org.mariotaku.actionbarcompat.ActionBarCompatBase$1 -> org.mariotaku.a.d:
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> a
    android.view.MenuItem val$item -> b
    void onClick(android.view.View) -> onClick
    org.mariotaku.actionbarcompat.ActionBarCompatBase access$0(org.mariotaku.actionbarcompat.ActionBarCompatBase$1) -> a
org.mariotaku.actionbarcompat.ActionBarCompatBase$1$1 -> org.mariotaku.a.e:
    org.mariotaku.actionbarcompat.ActionBarCompatBase$1 this$1 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
org.mariotaku.actionbarcompat.ActionBarCompatBase$2 -> org.mariotaku.a.f:
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> a
    android.view.MenuItem val$item -> b
    boolean onLongClick(android.view.View) -> onLongClick
org.mariotaku.actionbarcompat.ActionBarCompatBase$3 -> org.mariotaku.a.g:
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> a
    android.view.MenuItem val$homeItem -> b
    void onClick(android.view.View) -> onClick
org.mariotaku.actionbarcompat.ActionBarCompatBase$SupportMenu -> org.mariotaku.a.h:
    android.content.Context context -> b
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> a
    android.view.MenuItem findItem(int) -> findItem
org.mariotaku.actionbarcompat.ActionBarCompatBase$SupportMenuInflater -> org.mariotaku.a.i:
    android.view.MenuInflater mInflater -> a
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> b
    void inflate(int,android.view.Menu) -> inflate
    void removeDuplicateMenuInActionBar(android.view.Menu,int) -> a
org.mariotaku.actionbarcompat.ActionBarCompatBase$SupportMenuItem -> org.mariotaku.a.j:
    int itemId -> b
    org.mariotaku.actionbarcompat.ActionBarCompatBase this$0 -> a
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setTitle(int) -> setTitle
    android.view.MenuItem setVisible(boolean) -> setVisible
org.mariotaku.actionbarcompat.ActionBarCompatNative -> org.mariotaku.a.k:
    android.app.Activity mActivity -> a
    android.view.View getCustomView() -> a
    void setCustomView(int) -> a
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setDisplayShowCustomEnabled(boolean) -> b
    void setDisplayShowHomeEnabled(boolean) -> c
    void setDisplayShowTitleEnabled(boolean) -> d
    void setTitle(java.lang.CharSequence) -> a
org.mariotaku.actionbarcompat.ActionBarFragmentActivity -> org.mariotaku.a.l:
    org.mariotaku.actionbarcompat.ActionBarCompat mActionBarCompat -> m
    boolean mActionBarInitialized -> n
    android.support.v4.app.Fragment mAttachedFragment -> o
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    org.mariotaku.actionbarcompat.ActionBar getSupportActionBar() -> f
    void invalidateSupportOptionsMenu() -> g
    void onAttachFragment(android.support.v4.app.Fragment) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    void requestSupportWindowFeature(int) -> b
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setSupportProgressBarIndeterminateVisibility(boolean) -> b
org.mariotaku.actionbarcompat.ActionBarPreferenceActivity -> org.mariotaku.a.m:
    org.mariotaku.actionbarcompat.ActionBarCompat mActionBarCompat -> a
    boolean mActionBarInitialized -> b
    org.mariotaku.actionbarcompat.ActionBar getSupportActionBar() -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
org.mariotaku.actionbarcompat.MethodsCompat -> org.mariotaku.a.n:
    void invalidateOptionsMenu(android.app.Activity) -> a
org.mariotaku.actionbarcompat.R -> org.mariotaku.a.o:
org.mariotaku.actionbarcompat.R$attr -> org.mariotaku.a.p:
    int actionBarBackground -> actionBarBackground
    int actionBarHomeAsUpIndicator -> actionBarHomeAsUpIndicator
    int actionBarIndeterminateProgressStyle -> actionBarIndeterminateProgressStyle
    int actionBarItemHomeStyle -> actionBarItemHomeStyle
    int actionBarItemStyle -> actionBarItemStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTitleStyle -> actionBarTitleStyle
    int menuBarBackground -> menuBarBackground
    int popupBackground -> popupBackground
    int ptrAdapterViewBackground -> ptrAdapterViewBackground
    int ptrDrawable -> ptrDrawable
    int ptrHeaderBackground -> ptrHeaderBackground
    int ptrHeaderSubTextColor -> ptrHeaderSubTextColor
    int ptrHeaderTextColor -> ptrHeaderTextColor
    int ptrMode -> ptrMode
    int ptrShowIndicator -> ptrShowIndicator
    int switchMinWidth -> switchMinWidth
    int switchPadding -> switchPadding
    int switchStyle -> switchStyle
    int switchTextAppearance -> switchTextAppearance
    int tabBackground -> tabBackground
    int tabStyle -> tabStyle
    int tabTextStyle -> tabTextStyle
    int textColor -> textColor
    int textOff -> textOff
    int textOn -> textOn
    int textSize -> textSize
    int thumb -> thumb
    int thumbTextPadding -> thumbTextPadding
    int track -> track
org.mariotaku.actionbarcompat.R$dimen -> org.mariotaku.a.q:
    int actionbar_button_width -> actionbar_button_width
    int actionbar_height -> actionbar_height
    int image_preview_height -> image_preview_height
    int image_preview_width -> image_preview_width
    int indicator_corner_radius -> indicator_corner_radius
    int indicator_internal_padding -> indicator_internal_padding
    int indicator_right_padding -> indicator_right_padding
    int popup_window_width -> popup_window_width
    int profile_image_size -> profile_image_size
    int set_color_height -> set_color_height
org.mariotaku.actionbarcompat.R$id -> org.mariotaku.a.r:
    int accounts -> accounts
    int actionbar -> actionbar
    int actionbar_custom_view_container -> actionbar_custom_view_container
    int actionbar_home -> actionbar_home
    int actionbar_home_as_up_indicator -> actionbar_home_as_up_indicator
    int actionbar_icon -> actionbar_icon
    int actionbar_menu_buttons -> actionbar_menu_buttons
    int actionbar_progress_indeterminate -> actionbar_progress_indeterminate
    int actionbar_subtitle -> actionbar_subtitle
    int actionbar_title -> actionbar_title
    int actionbar_title_view -> actionbar_title_view
    int add -> add
    int add_account -> add_account
    int add_image -> add_image
    int add_location -> add_location
    int advanced_api_config -> advanced_api_config
    int advanced_api_config_label -> advanced_api_config_label
    int auth_type -> auth_type
    int auth_type_scroll -> auth_type_scroll
    int basic -> basic
    int block -> block
    int both -> both
    int button_compose -> button_compose
    int cancel -> cancel
    int center -> center
    int close -> close
    int color -> color
    int colors_grid -> colors_grid
    int compose -> compose
    int created_at -> created_at
    int created_at_container -> created_at_container
    int delete -> delete
    int delete_all -> delete_all
    int delete_all_submenu -> delete_all_submenu
    int delete_submenu -> delete_submenu
    int description -> description
    int description_container -> description_container
    int discover_content -> discover_content
    int divider -> divider
    int drafts -> drafts
    int edit -> edit
    int edit_api -> edit_api
    int edit_file_name -> edit_file_name
    int edit_text -> edit_text
    int fav -> fav
    int follow -> follow
    int follow_container -> follow_container
    int follow_indicator -> follow_indicator
    int follow_progress -> follow_progress
    int followers_container -> followers_container
    int followers_count -> followers_count
    int friends_container -> friends_container
    int friends_count -> friends_count
    int gridview -> gridview
    int image -> image
    int image_thumbnail_preview -> image_thumbnail_preview
    int image_viewer -> image_viewer
    int images_preview -> images_preview
    int in_reply_to -> in_reply_to
    int label_auth_type -> label_auth_type
    int label_rest_base_url -> label_rest_base_url
    int left_pane -> left_pane
    int list_gap_text -> list_gap_text
    int list_progress -> list_progress
    int load_images -> load_images
    int location -> location
    int location_container -> location_container
    int location_view -> location_view
    int main -> main
    int map_frame -> map_frame
    int menu_bar -> menu_bar
    int more -> more
    int more_options -> more_options
    int more_options_container -> more_options_container
    int more_options_progress -> more_options_progress
    int mute -> mute
    int name -> name
    int name_container -> name_container
    int navigate -> navigate
    int oauth -> oauth
    int oauth_base_url -> oauth_base_url
    int open_in_browser -> open_in_browser
    int pager -> pager
    int password -> password
    int pick_from_gallery -> pick_from_gallery
    int pick_from_map -> pick_from_map
    int preview_gallery -> preview_gallery
    int profile -> profile
    int profile_divider_vertical -> profile_divider_vertical
    int profile_image -> profile_image
    int profile_image_container -> profile_image_container
    int profile_name_container -> profile_name_container
    int progress -> progress
    int pullDownFromTop -> pullDownFromTop
    int pullUpFromBottom -> pullUpFromBottom
    int pull_to_refresh_image -> pull_to_refresh_image
    int pull_to_refresh_sub_text -> pull_to_refresh_sub_text
    int pull_to_refresh_text -> pull_to_refresh_text
    int quote -> quote
    int refresh -> refresh
    int refresh_stop_save -> refresh_stop_save
    int reply -> reply
    int reply_retweet_status -> reply_retweet_status
